# Single SKU Max Power Table 
#       OFDM 6 ~ 54       | |                HT20 MCS 0 ~ 7               | |                 HT40 MCS 0 ~ 7              | |      VHT80 MCS 0 ~ 9     | | 
ch124 19 19 19 19 18 18 16 16 19 19 19 19 17 17 15 15 19 19 19 19 17 17 15 15 19 19 19 19 17 17 15 15 19 19 19 19 17 17 15 15 19 19 19 19 17 17 15 15 14 14
ch126 19 19 19 19 18 18 16 16 19 19 19 19 17 17 15 15 19 19 19 19 17 17 15 15 19 19 19 19 17 17 15 15 19 19 19 19 17 17 15 15 19 19 19 19 17 17 15 15 14 14
ch128 19 19 19 19 18 18 16 16 19 19 19 19 17 17 15 15 19 19 19 19 17 17 15 15 19 19 19 19 17 17 15 15 19 19 19 19 17 17 15 15 19 19 19 19 17 17 15 15 14 14
ch132 19 19 19 19 18 18 16 16 19 19 19 19 17 17 15 15 19 19 19 19 17 17 15 15 19 19 19 19 17 17 15 15 19 19 19 19 17 17 15 15 19 19 19 19 17 17 15 15 14 14
ch134 19 19 19 19 18 18 16 16 19 19 19 19 17 17 15 15 19 19 19 19 17 17 15 15 19 19 19 19 17 17 15 15 19 19 19 19 17 17 15 15 19 19 19 19 17 17 15 15 14 14
ch136 19 19 19 19 18 18 16 16 19 19 19 19 17 17 15 15 19 19 19 19 17 17 15 15 19 19 19 19 17 17 15 15 19 19 19 19 17 17 15 15 19 19 19 19 17 17 15 15 14 14
ch140 19 19 19 19 18 18 16 16 19 19 19 19 17 17 15 15 19 19 19 19 17 17 15 15 19 19 19 19 17 17 15 15 19 19 19 19 17 17 15 15 19 19 19 19 17 17 15 15 14 14
ch149 15 15 15 15 15 15 15 15 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13  
ch151 16 16 16 16 16 16 15 15 16 16 16 16 16 16 15 15 16 16 16 16 16 16 15 15 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13
ch153 16 16 16 16 16 16 15 15 16 16 16 16 16 16 15 15 16 16 16 16 16 16 15 15 16 16 16 16 15 15 14 14 13 16 16 16 16 15 15 14 13 13 13 13 13 13 13 13 13 13
ch155 16 16 16 16 16 16 15 15 16 16 16 16 16 16 15 15 16 16 16 16 16 16 15 15 16 16 16 16 15 15 14 14 13 16 16 16 16 15 15 14 13 13 13 13 13 13 13 13 13 13
ch157 16 16 16 16 16 16 15 15 16 16 16 16 16 16 15 15 16 16 16 16 16 16 15 15 16 16 16 16 15 15 14 14 13 16 16 16 16 15 15 14 13 13 13 13 13 13 13 13 13 13
ch159 16 16 16 16 16 16 15 15 16 16 16 16 16 16 15 15 16 16 16 16 16 16 15 15 16 16 16 16 15 15 14 14 13 16 16 16 16 15 15 14 13 13 13 13 13 13 13 13 13 13
ch161 16 16 16 16 16 16 15 15 16 16 16 16 16 16 15 15 16 16 16 16 16 16 15 15 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13
ch165 15 15 15 15 15 15 15 15 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 
ch169 15 15 15 15 15 15 15 15 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 
ch173 15 15 15 15 15 15 15 15 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 
# End of Single SKU Table
